,,,,,,,,,,,
排名,城市,AQI,空气质量,首要污染物,PM 2.5,PM 10,CO,NO2,O3,O3_8h,SO2
363,濮阳,254,重度污染,颗粒物(PM2.5),203,256,1.875,133,12,57,24
364,鹤壁,255,重度污染,颗粒物(PM2.5),204,281,3.167,140,13,29,53
365,昌吉州,268,重度污染,颗粒物(PM2.5),217,281,1.467,26,51,48,9
366,汉中,274,重度污染,颗粒物(PM2.5),223,260,2.675,82,9,14,32
367,石河子,274,重度污染,颗粒物(PM2.5),223,267,1.75,73,21,22,32
368,安阳,287,重度污染,颗粒物(PM2.5),236,320,2.7,114,10,22,54
369,乌鲁木齐,287,重度污染,颗粒物(PM2.5),236,299,2.55,82,17,24,17
370,来宾,295,重度污染,颗粒物(PM2.5),244,295,1.9,77,37,66,26
371,达州,328,严重污染,颗粒物(PM2.5),277,401,3.28,97,57,54,11
372,五家渠,420,严重污染,颗粒物(PM10),376,519,2.5,92,7,18,10
